Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Verdecchia, Roberto; Kruchten, Philippe; Lago, Patricia; ",Architectural technical debt: A grounded theory,"Software Architecture: 14th European Conference, ECSA 2020, L'Aquila, Italy, September 14–18, 2020, Proceedings 14",,,202-219,2020,Springer
"Martini, Antonio; Bosch, Jan; ",The danger of architectural technical debt: Contagious debt and vicious circles,2015 12th Working IEEE/IFIP Conference on Software Architecture,,,1-10,2015,IEEE
"Besker, Terese; Martini, Antonio; Bosch, Jan; ",Managing architectural technical debt: A unified model and systematic literature review,Journal of Systems and Software,135,,1-16,2018,Elsevier
"Nord, Robert L; Ozkaya, Ipek; Kruchten, Philippe; Gonzalez-Rojas, Marco; ",In search of a metric for managing architectural technical debt,2012 Joint Working IEEE/IFIP Conference on Software Architecture and European Conference on Software Architecture,,,91-100,2012,IEEE
"Verdecchia, Roberto; Malavolta, Ivano; Lago, Patricia; ",Architectural technical debt identification: The research landscape,Proceedings of the 2018 International Conference on Technical Debt,,,11-20,2018,
"Martini, Antonio; Bosch, Jan; Chaudron, Michel; ",Investigating architectural technical debt accumulation and refactoring over time: A multiple-case study,Information and Software Technology,67,,237-253,2015,Elsevier
"Verdecchia, Roberto; Kruchten, Philippe; Lago, Patricia; Malavolta, Ivano; ",Building and evaluating a theory of architectural technical debt in software-intensive systems,Journal of Systems and Software,176,,110925,2021,Elsevier
"Martini, Antonio; Bosch, Jan; ",On the interest of architectural technical debt: Uncovering the contagious debt phenomenon,Journal of Software: Evolution and Process,29,10,e1877,2017,Wiley Online Library
"Borowa, Klara; Zalewski, Andrzej; Kijas, Szymon; ",The influence of cognitive biases on architectural technical debt,2021 IEEE 18th International Conference on Software Architecture (ICSA),,,115-125,2021,IEEE
"Verdecchia, Roberto; Lago, Patricia; Malavolta, Ivano; Ozkaya, Ipek; ",ATDx: Building an architectural technical debt index,"15th International Conference on Evaluation of Novel Approaches to Software Engineering, ENASE 2020",,,,2020,SciTePress
"Martini, Antonio; Bosch, Jan; ",An empirically developed method to aid decisions on architectural technical debt refactoring: AnaConDebt,Proceedings of the 38th International Conference on Software Engineering Companion,,,31-40,2016,
"Li, Zengyang; Liang, Peng; Avgeriou, Paris; ",Architectural technical debt identification based on architecture decisions and change scenarios,2015 12th Working IEEE/IFIP Conference on Software Architecture,,,65-74,2015,IEEE
"Verdecchia, Roberto; ",Architectural Technical Debt: Identification and Management,,,,,2021,
"Sas, Darius; Avgeriou, Paris; ",An architectural technical debt index based on machine learning and architectural smells,IEEE Transactions on Software Engineering,,,,2023,IEEE
"Martini, Antonio; Sikander, Erik; Madlani, Niel; ",A semi-automated framework for the identification and estimation of architectural technical debt: A comparative case-study on the modularization of a software component,Information and Software Technology,93,,264-279,2018,Elsevier
"Kazman, Rick; Cai, Yuanfang; Mo, Ran; Feng, Qiong; Xiao, Lu; Haziyev, Serge; Fedak, Volodymyr; Shapochka, Andriy; ",A case study in locating the architectural roots of technical debt,2015 IEEE/ACM 37th IEEE international conference on software engineering,2,,179-188,2015,IEEE
"Li, Zengyang; Liang, Peng; Avgeriou, Paris; ",Architecture viewpoints for documenting architectural technical debt,Software Quality Assurance,,,85-132,2016,Elsevier
"De Toledo, Saulo Soares; Martini, Antonio; Przybyszewska, Agata; Sjøberg, Dag IK; ",Architectural technical debt in microservices: a case study in a large company,2019 IEEE/ACM International Conference on Technical Debt (TechDebt),,,78-87,2019,IEEE
"Pérez, Boris; Correal, Darío; Astudillo, Hernán; ",A proposed model-driven approach to manage architectural technical debt life cycle,2019 IEEE/ACM International Conference on Technical Debt (TechDebt),,,73-77,2019,IEEE
"Soliman, Mohamed; Avgeriou, Paris; Li, Yikun; ",Architectural design decisions that incur technical debt—An industrial case study,Information and Software Technology,139,,106669,2021,Elsevier
"Pérez, Boris R; ",Architectural technical debt: an identification strategy,Ingeniería y competitividad,25,3,,2023,Universidad del Vall
"de Toledo, Saulo S; Martini, Antonio; Przybyszewska, Agata; Sjøberg, Dag IK; ",Architectural Technical Debt in Microservices,A case study in a large company. TechDebt,2019,,,2019,
"Verdecchia, Roberto; Malavolta, Ivano; Lago, Patricia; Ozkaya, Ipek; ",Empirical evaluation of an architectural technical debt index in the context of the Apache and ONAP ecosystems,PeerJ Computer Science,8,,e833,2022,PeerJ Inc.
"OLSSON, JESPER; RISFELT, ERIK; ",Measuring affective states from architectural technical debt,,,,,2019,
"Sas, Darius; ",Managing technical debt: prioritising and quantifying architectural smells,,,,,2022,
"Besker, Terese; Martini, Antonio; Bosch, Jan; ",Impact of architectural technical debt on daily software development work—a survey of software practitioners,2017 43rd Euromicro Conference on Software Engineering and Advanced Applications (SEAA),,,278-287,2017,IEEE
"Kuznetcov, Michail; NV, ABN AMRO Bank; Mahlerlaan, Gustav; ",Measuring Architectural Technical Debt,"Radboud University, Aug",28,,,2014,
"Roveda, Riccardo; Fontana, Francesca Arcelli; Pigazzini, Ilaria; Zanoni, Marco; ",Towards an architectural debt index,2018 44th Euromicro Conference on Software Engineering and Advanced Applications (SEAA),,,408-416,2018,IEEE
"Martini, Antonio; Bosch, Jan; ",Architectural technical debt in embedded systems,Systems Engineering in the Fourth Industrial Revolution,,,77-103,2019,Wiley Online Library
"Li, Zengyang; Liang, Peng; Avgeriou, Paris; Guelfi, Nicolas; Ampatzoglou, Apostolos; ",An empirical investigation of modularity metrics for indicating architectural technical debt,Proceedings of the 10th international ACM Sigsoft conference on Quality of software architectures,,,119-128,2014,
"Macit, Yagup; Giray, Görkem; Tüzün, Eray; ",Methods for Identifying Architectural Debt: A Systematic Mapping Study,2020 Turkish National Software Engineering Symposium (UYMS),,,1-6,2020,IEEE
"Ospina, Sebastian; Verdecchia, Roberto; Malavolta, Ivano; Lago, Patricia; ",ATDx: A tool for providing a data-driven overview of architectural technical debt in software-intensive systems,European Conference on Software Architecture,,,,2021,
"Rachow, Paula; Riebisch, Matthias; ",An architecture smell knowledge base for managing architecture technical debt,Proceedings of the International Conference on Technical Debt,,,1-10,2022,
"de Toledo, Saulo S; Martini, Antonio; Sjøberg, Dag IK; Przybyszewska, Agata; Frandsen, Johannes Skov; ",Reducing incidents in microservices by repaying architectural technical debt,2021 47th Euromicro Conference on Software Engineering and Advanced Applications (SEAA),,,196-205,2021,IEEE
"Pérez Gutiérrez, Boris Rainiero; ",REBEL: a semiautomatic approach to identify architectural technical debt from heterogeneous artifacts,,,,,2021,Universidad de los Andes
"Deeb, Samir; BenIdris, Mrwan; Ammar, Hany; Dzielski, Dale; ",Refactoring cost estimation for architectural technical debt,International Journal of Software Engineering and Knowledge Engineering,31,02,269-288,2021,World Scientific
"Soares De Toledo, Saulo; ",Managing Architectural Technical Debt in Microservices,,,,,2022,
"Besker, Terese; ",An Empirical Investigation of the Harmfulness of Architectural Technical Debt,,,,,2018,Chalmers Tekniska Hogskola (Sweden)
"Sousa, Armando; Rocha, Lincoln; Britto, Ricardo; ",Architectural Technical Debt-A Systematic Mapping Study,Proceedings of the XXXVII Brazilian Symposium on Software Engineering,,,196-205,2023,
"de Toledo, Saulo S; Martini, Antonio; Sjøberg, Dag IK; ","Identifying architectural technical debt, principal, and interest in microservices: A multiple-case study",Journal of Systems and Software,177,,110968,2021,Elsevier
"Pérez, Boris; ",A semiautomatic approach to identify architectural technical debt from heterogeneous artifacts,European Conference on Software Architecture,,,5-16,2020,Springer
"Capilla, Rafael; Mikkonen, Tommi; Carrillo, Carlos; Fontana, Francesca Arcelli; Pigazzini, Ilaria; Lenarduzzi, Valentina; ",Impact of opportunistic reuse practices to technical debt,2021 IEEE/ACM International Conference on Technical Debt (TechDebt),,,16-25,2021,IEEE
"Xiao, Lu; Cai, Yuanfang; Kazman, Rick; Mo, Ran; Feng, Qiong; ",Identifying and quantifying architectural debt,Proceedings of the 38th international conference on software engineering,,,488-498,2016,
"Grundén, Johan; Lexell, Björn; ",Finding Architectural Debt in Historical Data,,,,,2014,
"Rosser, Larri Ann; Norton, John H; ",A systems perspective on technical debt,2021 IEEE Aerospace Conference (50100),,,1-10,2021,IEEE
"Pigazzini, Ilaria; Briola, Daniela; Arcelli, F; ",Architectural technical debt of multiagent systems development platforms,CEUR WORKSHOP PROCEEDINGS,2963,,1-13,2021,CEUR-WS
"Dahl, Gustav; ",Estimating Architectural Technical Debt: A design research,,,,,2017,
"Damaceno, Katia; Nakagawa, Elisa; Braga, Rosana; ",Towards an understanding of technical debt in reference architectures,Proceedings of the XXXVI Brazilian Symposium on Software Engineering,,,257-262,2022,
"Pérez, Boris; Castellanos, Camilo; Correal, Darío; Rios, Nicolli; Freire, Sávio; Spínola, Rodrigo; Seaman, Carolyn; Izurieta, Clemente; ",Technical debt payment and prevention through the lenses of software architects,Information and Software Technology,140,,106692,2021,Elsevier
"Das, Dipta; Maruf, Abdullah Al; Islam, Rofiqul; Lambaria, Noah; Kim, Samuel; Abdelfattah, Amr S; Cerny, Tomas; Frajtak, Karel; Bures, Miroslav; Tisnovsky, Pavel; ",Technical debt resulting from architectural degradation and code smells: a systematic mapping study,ACM SIGAPP Applied Computing Review,21,4,20-36,2022,"ACM New York, NY, USA"
"Nayebi, Maleknaz; Cai, Yuanfang; Kazman, Rick; Ruhe, Guenther; Feng, Qiong; Carlson, Chris; Chew, Francis; ",A longitudinal study of identifying and paying down architecture debt,2019 IEEE/ACM 41st International Conference on Software Engineering: Software Engineering in Practice (ICSE-SEIP),,,171-180,2019,IEEE
"Martini, Antonio; Bosch, Jan; ",Towards prioritizing architecture technical debt: information needs of architects and product owners,2015 41St euromicro conference on software engineering and advanced applications,,,422-429,2015,IEEE
"Amoroso d’Aragona, Dario; ",Architectural Degradation and Technical Debt Dashboards,International Conference on Product-Focused Software Process Improvement,,,638-643,2022,Springer
"Hsu, Jen Tsu; ",Investigating the causes of software technical debt at the architectural level,,,,,2018,University of British Columbia
"Guamán, Daniel; Pérez, Jennifer; ",Supporting sustainability and technical debt-driven design decisions in software architectures,,,,,2021,
"Cai, Yuanfang; Kazman, Rick; ",Software design analysis and technical debt management based on design rule theory,Information and software technology,164,,107322,2023,Elsevier
"Soares de Toledo, Saulo; Martini, Antonio; Sjøberg, Dag; Przybyszewska, Agata; Skov Frandsen, Johannes; ",Reducing Incidents in Microservices by Repaying Architectural Technical Debt,,,,,2021,IEEE
"Ernst, Neil A; Bellomo, Stephany; Ozkaya, Ipek; Nord, Robert L; Gorton, Ian; ",Measure it? manage it? ignore it? software practitioners and technical debt,Proceedings of the 2015 10th Joint Meeting on Foundations of Software Engineering,,,50-60,2015,
"Sikander, Erik; Madlani, Neil; ",A Decision Framework on Refactoring Architectural Technical Debt: Paying Back in Modularity-An Industrial Case Study,,,,,2016,
"Gnoyke, Philipp; ",On the Evolution of Architecture Smells and Technical Debt,"Softwaretechnik-Trends Band 42, Heft 2",,,,2022,Gesellschaft für Informatik eV
"Ahrari, Sara; Baasan, Tselmeg; ",Architectural Technical Debt-can it be prevented with a software project generator?,,,,,,
"Eliasson, Ulf; Martini, Antonio; Kaufmann, Robert; Odeh, Sam; ",Identifying and visualizing Architectural Debt and its efficiency interest in the automotive domain: A case study,2015 ieee 7th international workshop on managing technical debt (mtd),,,33-40,2015,IEEE
"Preciado Orozco, Sergio; ",Technical Debt Analysis and Project Architecturization of a Jenkins Platform based on Groovy,,,,,2022,Universitat Politècnica de Catalunya
"BenIdris, Mrwan; Ammar, Hany; Dzielski, Dale; ",The technical debt density over multiple releases and the refactoring story,International Journal of Software Engineering and Knowledge Engineering,31,01,99-116,2021,World Scientific
"Perera, Judith; Tempero, Ewan; Tu, Yu-Cheng; Blincoe, Kelly; ",Quantifying technical debt: A systematic mapping study and a conceptual model,arXiv preprint arXiv:2303.06535,,,,2023,
"del Carpio, Paul Mendoza; ",Identification of architectural technical debt: An analysis based on naming patterns,2016 8th Euro American Conference on Telematics and Information Systems (EATIS),,,1-8,2016,IEEE
"Besker, Terese; ",Technical Debt: An empirical investigation of its harmfulness and on management strategies in industry,,,,,2020,Chalmers Tekniska Hogskola (Sweden)
"Ghamari Noodehi, Mohammad Javad; ",The influence of architectural decisions on technical debt in microservice applications,,,,,2020,
"Verdecchia, Roberto; Kruchten, Philippe; Lago, Patricia; Malavolta, Ivano; ",Summary: Building and evaluating a theory of architectural technical debt in software-intensive systems,"15th European Conference on Software Architecture-Companion, ECSA-C 2021",,,,2021,CEUR-WS
"Bogner, Justus; Verdecchia, Roberto; Gerostathopoulos, Ilias; ",Characterizing technical debt and antipatterns in AI-based systems: A systematic mapping study,2021 IEEE/ACM International Conference on Technical Debt (TechDebt),,,64-73,2021,IEEE
"Snipes, Will; Karlekar, Sunil; Mo, Ran; ",A case study of the effects of architecture debt on software evolution effort,2018 44th Euromicro Conference on Software Engineering and Advanced Applications (SEAA),,,400-403,2018,IEEE
"Amanatidis, Theodoros; Mittas, Nikolaos; Moschou, Athanasia; Chatzigeorgiou, Alexander; Ampatzoglou, Apostolos; Angelis, Lefteris; ",Evaluating the agreement among technical debt measurement tools: building an empirical benchmark of technical debt liabilities,Empirical Software Engineering,25,,4161-4204,2020,Springer
"Pérez, B; Correal, D; Vera-Rivera, FH; ",How do software architects perceive technical debt in Colombian industry? An analysis of technical debt causes,Journal of Physics: Conference Series,1513,1,012003,2020,IOP Publishing
"Wickström, Sami; ","Challenges in understanding, measuring, and managing technical debt",,,,,2023,S. Wickström
"Kozanidis, Nicholas; Verdecchia, Roberto; Guzmán, Emitzá; ",Asking about technical debt: Characteristics and automatic identification of technical debt questions on stack overflow,Proceedings of the 16th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement,,,45-56,2022,
"Ampatzoglou, Areti; Mittas, Nikolaos; Tsintzira, Angeliki-Agathi; Ampatzoglou, Apostolos; Arvanitou, Elvira-Maria; Chatzigeorgiou, Alexander; Avgeriou, Paris; Angelis, Lefteris; ",Exploring the relation between technical debt principal and interest: An empirical approach,Information and Software Technology,128,,106391,2020,Elsevier
"Perez, B; Castellanos, C; Correal, D; ",A computational model of a natural language processing system for architectural technical debt management,Journal of Physics: Conference Series,1587,1,012020,2020,IOP Publishing
"Fontana, Francesca Arcelli; Pigazzini, Ilaria; ",Evaluating the Architectural Debt of IoT Projects,2021 IEEE/ACM 3rd International Workshop on Software Engineering Research and Practices for the IoT (SERP4IoT),,,27-31,2021,IEEE
"Silva, Lakmal; ",On Identifying Technical Debt using Bug Reports in Practice,,,,,2023,Blekinge Tekniska Högskola
"Nikolaidis, Nikolaos; Ampatzoglou, Apostolos; Chatzigeorgiou, Alexander; Tsekeridou, Sofia; Piperidis, Avraam; ",Technical debt in service-oriented software systems,International Conference on Product-Focused Software Process Improvement,,,265-281,2022,Springer
"Rolland, Knut-H; Lyytinen, Kalle; ",Exploring the Tensions Between Management of Architectural Debt and Digital Innovation: The Case of a Financial Organization,,,,,2021,
"Saraiva, Diego; Neto, José Gameleira; Kulesza, Uirá; Freitas, Guilherme; Reboucas, Rodrigo; Coelho, Roberta; ",Technical Debt Tools: A Systematic Mapping Study.,ICEIS (2),,,88-98,2021,
"Kozanidis, Nicholas; Verdecchia, Roberto; Guzmán, Emitzá; ",Asking about Technical Debt,,,,,2022,
"Xiao, Lu; Cai, Yuanfang; Kazman, Rick; Mo, Ran; Feng, Qiong; ",Detecting the locations and predicting the maintenance costs of compound architectural debts,IEEE Transactions on Software Engineering,48,9,3686-3715,2021,IEEE
"Khomyakov, Ilya; Makhmutov, Zufar; Mirgalimova, Ruzilya; Sillitti, Alberto; ",An analysis of automated technical debt measurement,"Enterprise Information Systems: 21st International Conference, ICEIS 2019, Heraklion, Crete, Greece, May 3–5, 2019, Revised Selected Papers 21",,,250-273,2020,Springer
"Behutiye, Woubshet Nema; Rodríguez, Pilar; Oivo, Markku; Tosun, Ayşe; ",Analyzing the concept of technical debt in the context of agile software development: A systematic literature review,Information and Software Technology,82,,139-158,2017,Elsevier
"Malakuti, Somayeh; Heuschkel, Jens; ",The need for holistic technical debt management across the value stream: Lessons learnt and open challenges,2021 IEEE/ACM International Conference on Technical Debt (TechDebt),,,109-113,2021,IEEE
"Martini, Antonio; Fontana, Francesca Arcelli; Biaggi, Andrea; Roveda, Riccardo; ",Identifying and prioritizing architectural debt through architectural smells: a case study in a large software company,"Software Architecture: 12th European Conference on Software Architecture, ECSA 2018, Madrid, Spain, September 24–28, 2018, Proceedings 12",,,320-335,2018,Springer
"Faus, Jose Bonet; Le Masson, Pascal; Pelissier, Ugo; Jibet, Nafissa; Bordas, Antoine; Pajot, Sébastien; ",Design methods for Diagnosing and Locating Entangled Technical Debt in DevOps frameworks,Proceedings of the Design Society,3,,1267-1276,2023,Cambridge University Press
"Tamburri, Damian A; ",Software architecture social debt: Managing the incommunicability factor,IEEE Transactions on Computational Social Systems,6,1,20-37,2019,IEEE
"Vogel-Heuser, Birgit; Rösch, Susanne; ",Applicability of technical debt as a concept to understand obstacles for evolution of automated production systems,"2015 IEEE International Conference on Systems, Man, and Cybernetics",,,127-132,2015,IEEE
"Conejero, José M; Rodríguez-Echeverría, Roberto; Hernández, Juan; Clemente, Pedro J; Ortiz-Caraballo, Carmen; Jurado, Elena; Sánchez-Figueroa, Fernando; ",Early evaluation of technical debt impact on maintainability,Journal of Systems and Software,142,,92-114,2018,Elsevier
"Besker, Terese; Martini, Antonio; Bosch, Jan; ",The pricey bill of technical debt: When and by whom will it be paid?,2017 IEEE International Conference on Software Maintenance and Evolution (ICSME),,,13-23,2017,IEEE
"Verdecchia, Roberto; Maggi, Kevin; Scommegna, L; Vicario, E; ",Tracing the footsteps of technical debt in microservices: A preliminary case study,International Workshop on Quality in Software Architecture,,,,2023,
"Detofeno, Thober; Malucelli, Andreia; Reinehr, Sheila; ",Technical Debt Guild: managing technical debt from code up to build,Journal of Software Engineering Research and Development,,,1: 1-1: 15,2023,
"Stochel, Marek G; Chołda, Piotr; Wawrowski, Mariusz R; ",On coherence in technical debt research: Awareness of the risks stemming from the metaphorical origin and relevant remediation strategies,2020 46th Euromicro Conference on Software Engineering and Advanced Applications (SEAA),,,367-375,2020,IEEE
"Hacks, Simon; Jung, Jürgen; ",A first validation of the enterprise architecture debts concept,"International Conference on Business Process Modeling, Development and Support",,,217-226,2023,Springer
"Skiada, Peggy; Ampatzoglou, Apostolos; Arvanitou, Elvira-Maria; Chatzigeorgiou, Alexander; Stamelos, Ioannis; ",Exploring the relationship between software modularity and technical debt,2018 44th Euromicro Conference on software engineering and advanced applications (SEAA),,,404-407,2018,IEEE
"Ampatzoglou, Areti; Ampatzoglou, Apostolos; Chatzigeorgiou, Alexander; Avgeriou, Paris; Abrahamsson, Pekka; Martini, Antonio; Zdun, Uwe; Systa, Kari; ",The perception of technical debt in the embedded systems domain: an industrial case study,2016 IEEE 8th International Workshop on Managing Technical Debt (MTD),,,9-16,2016,IEEE
"Kleinwaks, Howard; Batchelor, Ann; Bradley, Thomas H; ",Technical debt in systems engineering—A systematic literature review,Systems Engineering,26,5,675-687,2023,Wiley Online Library
"Lenarduzzi, Valentina; Martini, Antonio; Saarimäki, Nyyti; Tamburri, Damian Andrew; ",Technical debt impacting lead-times: An exploratory study,2021 47th euromicro conference on software engineering and advanced applications (seaa),,,188-195,2021,IEEE
"Klimczyk, Paweł; Madeyski, Lech; ",Technical debt aware estimations in software engineering: A systematic mapping study,e-Informatica Software Engineering Journal,14,1,,2020,
"Biazotto, João Paulo; Feitosa, Daniel; Avgeriou, Paris; Nakagawa, Elisa Yumi; ",Technical debt management automation: State of the art and future perspectives,Information and Software Technology,,,107375,2023,Elsevier
"Lenarduzzi, Valentina; Besker, Terese; Taibi, Davide; Martini, Antonio; Fontana, Francesca Arcelli; ",Technical debt prioritization: State of the art. A systematic literature review,arXiv preprint arXiv:1904.12538,,,,2019,
"Freitas, Guilherme; Reboucas, Rodrigo; Coelho, Roberta; ",Exploring Technical Debt Tools: A Systematic Mapping Study,"Enterprise Information Systems: 23rd International Conference, ICEIS 2021, Virtual Event, April 26–28, 2021, Revised Selected Papers",455,,280,2022,Springer Nature
"da Silva, José Diego Saraiva; Neto, José Gameleira; Kulesza, Uirá; Freitas, Guilherme; Reboucas, Rodrigo; Coelho, Roberta; ",Exploring technical debt tools: A systematic mapping study,International Conference on Enterprise Information Systems,,,280-303,2021,Springer
"Bi, Fandi; Vogel-Heuser, Birgit; Huang, Ziyi; Ocker, Felix; ","Characteristics, causes, and consequences of technical debt in the automation domain",Journal of Systems and Software,204,,111725,2023,Elsevier
"Kruchten, Philippe; Ozkaya, Ipek; ",Managing technical debt: reducing friction in software development,,,,,2019,Addison-Wesley Professional
"Molnar, Arthur-Jozsef; Motogna, Simona; ",Long-term evaluation of technical debt in open-source software,Proceedings of the 14th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM),,,1-9,2020,
"Yli-Huumo, Jesse; Maglyas, Andrey; Smolander, Kari; ",How do software development teams manage technical debt?–An empirical study,Journal of Systems and Software,120,,195-218,2016,Elsevier
"Lenarduzzi, Valentina; Besker, Terese; Taibi, Davide; Martini, Antonio; Fontana, Francesca Arcelli; ","A systematic literature review on technical debt prioritization: Strategies, processes, factors, and tools",Journal of Systems and Software,171,,110827,2021,Elsevier
"Verdecchia, Roberto; Maggi, Kevin; ",Technical Debt in Microservices: A Mixed-Method Case Study,,,,,,
"Li, Zengyang; Liang, Peng; Avgeriou, Paris; ",Architectural debt management in value-oriented architecting,Economics-Driven Software Architecture,,,183-204,2014,Elsevier
"Pandi, Srinivas Babu; Binta, Samia A; Kaushal, Savita; ",Artificial intelligence for technical debt management in software development,arXiv preprint arXiv:2306.10194,,,,2023,
"del Carpio, Paul Mendoza; ",Using Naming Patterns for Identifying Architectural Technical Debt,,,,,,
"BenIdris, Mrwan; ","Investigate, identify and estimate the technical debt: a systematic mapping study",Available at SSRN 3606172,,,,2020,
"Daoudi, Sara; Larsson, Malin; Hacks, Simon; Jung, Jürgen; ",Discovering and assessing enterprise architecture debts,Complex Systems Informatics and Modeling Quarterly,,35,1-29,2023,
"Villa, Arturo; Ocharán-Hernández, Jorge Octavio; Pérez-Arriaga, Juan Carlos; Limón, Xavier; ",A systematic mapping study on technical debt in microservices,2022 10th International Conference in Software Engineering Research and Innovation (CONISOFT),,,182-191,2022,IEEE
"Tamburri, Damian A; Di Nitto, Elisabetta; ",When software architecture leads to social debt,2015 12th Working IEEE/IFIP Conference on Software Architecture,,,61-64,2015,IEEE
"Li, Zengyang; Avgeriou, Paris; Liang, Peng; ",A systematic mapping study on technical debt and its management,Journal of Systems and Software,101,,193-220,2015,Elsevier
"Stochel, Marek G; Chołda, Piotr; Wawrowski, Mariusz R; ",Adopting DevOps paradigm in technical debt prioritization and mitigation,2022 48th Euromicro Conference on Software Engineering and Advanced Applications (SEAA),,,306-313,2022,IEEE
"Yli-Huumo, Jesse; Maglyas, Andrey; Smolander, Kari; Haller, Johan; Törnroos, Hannu; ",Developing processes to increase technical debt visibility and manageability–an action research study in industry,"Product-Focused Software Process Improvement: 17th International Conference, PROFES 2016, Trondheim, Norway, November 22-24, 2016, Proceedings 17",,,368-378,2016,Springer
"Kouros, Panagiotis; Chaikalis, Theodore; Arvanitou, Elvira-Maria; Chatzigeorgiou, Alexander; Ampatzoglou, Apostolos; Amanatidis, Theodoros; ",Jcaliper: search-based technical debt management,Proceedings of the 34th ACM/SIGAPP Symposium on applied computing,,,1721-1730,2019,
"da S Maldonado, Everton; ",Identifying Self-Admitted Technical Debt,,,,,2016,Concordia University
"Diaz-Pace, J Andres; Tommasel, Antonela; Pigazzini, Ilaria; Fontana, Francesca Arcelli; ",Sen4smells: A tool for ranking sensitive smells for an architecture debt index,2020 IEEE Congreso Bienal de Argentina (ARGENCON),,,1-7,2020,IEEE
"Muratdağı, Tolga; ",IDENTIFYING TECHNICAL DEBT AND TOOLS FOR TECHNICAL DEBT MANAGEMENT IN SOFTWARE DEVELOPMENT,,,,,2024,Middle East Technical University
"Kruizinga, Ronald; Scheedler, Ruben; ",Technical Debt decision-making: Choosing the right moment for resolving Technical Debt,16th SC@ RUG 2018-2019,,,19,,
"Güler, Murat Can; ",UNDERSTANDING TECHNICAL DEBT IN COMPLEX SYSTEM DEVELOPMENT PROJECTS: A VISUALIZATION MODEL,,,,,2023,Middle East Technical University
